
════════════════════════════════════════
▶ make test  2026-06-08 20:33:52 UTC
════════════════════════════════════════
PYTHONPATH=src/python pytest src/python/tests/ -v --tb=short
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0 -- /home/sentinel/Paper1_ZeroTrustAgent/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /home/sentinel/Paper1_ZeroTrustAgent
plugins: asyncio-1.4.0, anyio-4.13.0, langsmith-0.8.9
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10003
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=388.74 mitre_ttps=['T1003'] pid=10003 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10004 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10004
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=423.88 mitre_ttps=['T1003'] pid=10004 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10005 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10005
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=411.82 mitre_ttps=['T1003'] pid=10005 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10006 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10006
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=381.93 mitre_ttps=['T1003'] pid=10006 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10007 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10007
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=375.24 mitre_ttps=['T1003'] pid=10007 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10008 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10008
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=342.21 mitre_ttps=['T1003'] pid=10008 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10009 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10009
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=362.77 mitre_ttps=['T1003'] pid=10009 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10010 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10010
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=352.41 mitre_ttps=['T1003'] pid=10010 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10011 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10011
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=354.61 mitre_ttps=['T1003'] pid=10011 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10012 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10012
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=371.52 mitre_ttps=['T1003'] pid=10012 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10013 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10013
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=355.94 mitre_ttps=['T1003'] pid=10013 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10014 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10014
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=372.3 mitre_ttps=['T1003'] pid=10014 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10015 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10015
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=580.09 mitre_ttps=['T1003'] pid=10015 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10016 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10016
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=366.25 mitre_ttps=['T1003'] pid=10016 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10017 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10017
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=373.49 mitre_ttps=['T1003'] pid=10017 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10018 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10018
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=359.9 mitre_ttps=['T1003'] pid=10018 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10019 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10019
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=394.18 mitre_ttps=['T1003'] pid=10019 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10020 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10020
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=380.92 mitre_ttps=['T1003'] pid=10020 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10021 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10021
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=390.75 mitre_ttps=['T1003'] pid=10021 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10022 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10022
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=419.82 mitre_ttps=['T1003'] pid=10022 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10023 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10023
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=410.35 mitre_ttps=['T1003'] pid=10023 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10024 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10024
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=384.71 mitre_ttps=['T1003'] pid=10024 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10025 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10025
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=344.05 mitre_ttps=['T1003'] pid=10025 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10026 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10026
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=368.21 mitre_ttps=['T1003'] pid=10026 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10027 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10027
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=364.15 mitre_ttps=['T1003'] pid=10027 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10028 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10028
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=358.85 mitre_ttps=['T1003'] pid=10028 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10029 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10029
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=368.66 mitre_ttps=['T1003'] pid=10029 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10030 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10030
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=356.23 mitre_ttps=['T1003'] pid=10030 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10031 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10031
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=350.27 mitre_ttps=['T1003'] pid=10031 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10032 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10032
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=377.91 mitre_ttps=['T1003'] pid=10032 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10033 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10033
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=386.51 mitre_ttps=['T1003'] pid=10033 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10034 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10034
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=398.77 mitre_ttps=['T1003'] pid=10034 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10035 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10035
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=397.99 mitre_ttps=['T1003'] pid=10035 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10036 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10036
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=426.27 mitre_ttps=['T1003'] pid=10036 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10037 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10037
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=413.16 mitre_ttps=['T1003'] pid=10037 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10038 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10038
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=389.25 mitre_ttps=['T1003'] pid=10038 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10039 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10039
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=372.51 mitre_ttps=['T1003'] pid=10039 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10040 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10040
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=349.05 mitre_ttps=['T1003'] pid=10040 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10041 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10041
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=364.41 mitre_ttps=['T1003'] pid=10041 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10042 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10042
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=355.46 mitre_ttps=['T1003'] pid=10042 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10043 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10043
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=350.04 mitre_ttps=['T1003'] pid=10043 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10044 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10044
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=350.36 mitre_ttps=['T1003'] pid=10044 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10045 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10045
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=349.88 mitre_ttps=['T1003'] pid=10045 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10046 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10046
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=375.05 mitre_ttps=['T1003'] pid=10046 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10047 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10047
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=387.73 mitre_ttps=['T1003'] pid=10047 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10048 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10048
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=363.83 mitre_ttps=['T1003'] pid=10048 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10049 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10049
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=346.84 mitre_ttps=['T1003'] pid=10049 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10050 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10050
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=344.97 mitre_ttps=['T1003'] pid=10050 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10051 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10051
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=345.15 mitre_ttps=['T1003'] pid=10051 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10052 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10052
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=345.77 mitre_ttps=['T1003'] pid=10052 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10053 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10053
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=339.59 mitre_ttps=['T1003'] pid=10053 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10054 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10054
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=376.32 mitre_ttps=['T1003'] pid=10054 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10055 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10055
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=374.69 mitre_ttps=['T1003'] pid=10055 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10056 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10056
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=398.57 mitre_ttps=['T1003'] pid=10056 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10057 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10057
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=353.28 mitre_ttps=['T1003'] pid=10057 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10058 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10058
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=357.44 mitre_ttps=['T1003'] pid=10058 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10059 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10059
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=341.02 mitre_ttps=['T1003'] pid=10059 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10060 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10060
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=372.8 mitre_ttps=['T1003'] pid=10060 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10061 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10061
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=369.84 mitre_ttps=['T1003'] pid=10061 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10062 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10062
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=361.37 mitre_ttps=['T1003'] pid=10062 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10063 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10063
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=394.68 mitre_ttps=['T1003'] pid=10063 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10064 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10064
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=365.74 mitre_ttps=['T1003'] pid=10064 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10065 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10065
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=359.69 mitre_ttps=['T1003'] pid=10065 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10066 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10066
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=380.55 mitre_ttps=['T1003'] pid=10066 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10067 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10067
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=380.53 mitre_ttps=['T1003'] pid=10067 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10068 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10068
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=363.6 mitre_ttps=['T1003'] pid=10068 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10069 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10069
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=405.64 mitre_ttps=['T1003'] pid=10069 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10070 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10070
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=381.14 mitre_ttps=['T1003'] pid=10070 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10071 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10071
2026-06-08 20:33:55 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=404.49 mitre_ttps=['T1003'] pid=10071 tier=ISOLATE
2026-06-08 20:33:55 [warning  ] enforcement_signal_dryrun      comm=bench pid=10072 signal=<Signals.SIGKILL: 9>
2026-06-08 20:33:55 [warning  ] enforcement_cgroup_freeze_dryrun pid=10072
